2023-05-19 11:41:22 WARNING: Compression for receiving enabled. Compression has been used in the past to break encryption. Sent packets are not compressed unless "allow-compression yes" is also set.
2023-05-19 11:41:22 us=858529 --cipher is not set. Previous OpenVPN version defaulted to BF-CBC as fallback when cipher negotiation failed in this case. If you need this fallback please add '--data-ciphers-fallback BF-CBC' to your configuration and/or add BF-CBC to --data-ciphers.
2023-05-19 11:41:22 us=860567 WARNING: file './client.key' is group or others accessible
2023-05-19 11:41:22 us=860591 Current Parameter Settings:
2023-05-19 11:41:22 us=860598   config = 'client.conf'
2023-05-19 11:41:22 us=860825   socks_proxy_port = '[UNDEF]'
2023-05-19 11:41:22 us=860834   tun_mtu = 1500
2023-05-19 11:41:22 us=860843   tun_mtu_defined = ENABLED
2023-05-19 11:41:22 us=860851   link_mtu = 1500
2023-05-19 11:41:22 us=860891   link_mtu_defined = DISABLED
2023-05-19 11:41:22 us=860901   tun_mtu_extra = 0
2023-05-19 11:41:22 us=860911   tun_mtu_extra_defined = DISABLED
2023-05-19 11:41:22 us=860920   mtu_discover_type = -1
2023-05-19 11:41:22 us=860928   fragment = 0
2023-05-19 11:41:22 us=860938   mssfix = 1450
2023-05-19 11:41:22 us=860947   explicit_exit_notification = 0
2023-05-19 11:41:22 us=860957   tls_auth_file = '[UNDEF]'
2023-05-19 11:41:22 us=860965   key_direction = not set
2023-05-19 11:41:22 us=860976   tls_crypt_file = '[UNDEF]'
2023-05-19 11:41:22 us=860986   tls_crypt_v2_file = '[UNDEF]'
2023-05-19 11:41:22 us=860996 Connection profiles END
2023-05-19 11:41:22 us=861004   remote_random = DISABLED
2023-05-19 11:41:22 us=861013   ipchange = '[UNDEF]'
2023-05-19 11:41:22 us=861022   dev = 'tun'
2023-05-19 11:41:22 us=861032   dev_type = '[UNDEF]'
2023-05-19 11:41:22 us=861041   dev_node = '[UNDEF]'
2023-05-19 11:41:22 us=861050   lladdr = '[UNDEF]'
2023-05-19 11:41:22 us=861059   topology = 1
2023-05-19 11:41:22 us=861070   ifconfig_local = '[UNDEF]'
2023-05-19 11:41:22 us=861079   ifconfig_remote_netmask = '[UNDEF]'
2023-05-19 11:41:22 us=861090   ifconfig_noexec = DISABLED
2023-05-19 11:41:22 us=861101   ifconfig_nowarn = DISABLED
2023-05-19 11:41:22 us=861111   ifconfig_ipv6_local = '[UNDEF]'
2023-05-19 11:41:22 us=861121   ifconfig_ipv6_netbits = 0
2023-05-19 11:41:22 us=861131   ifconfig_ipv6_remote = '[UNDEF]'
2023-05-19 11:41:22 us=861141   shaper = 0
2023-05-19 11:41:22 us=861151   mtu_test = 0
2023-05-19 11:41:22 us=861161   mlock = DISABLED
2023-05-19 11:41:22 us=861171   keepalive_ping = 0
2023-05-19 11:41:22 us=861180   keepalive_timeout = 0
2023-05-19 11:41:22 us=861190   inactivity_timeout = 0
2023-05-19 11:41:22 us=861199   ping_send_timeout = 0
2023-05-19 11:41:22 us=861208   ping_rec_timeout = 0
2023-05-19 11:41:22 us=861217   ping_rec_timeout_action = 0
2023-05-19 11:41:22 us=861226   ping_timer_remote = DISABLED
2023-05-19 11:41:22 us=861235   remap_sigusr1 = 0
2023-05-19 11:41:22 us=861244   persist_tun = ENABLED
2023-05-19 11:41:22 us=861256   persist_local_ip = DISABLED
2023-05-19 11:41:22 us=861269   persist_remote_ip = DISABLED
2023-05-19 11:41:22 us=861281   persist_key = ENABLED
2023-05-19 11:41:22 us=861297   passtos = DISABLED
2023-05-19 11:41:22 us=861312   resolve_retry_seconds = 1000000000
2023-05-19 11:41:22 us=861323   resolve_in_advance = DISABLED
2023-05-19 11:41:22 us=861335   username = '[UNDEF]'
2023-05-19 11:41:22 us=861348   groupname = '[UNDEF]'
2023-05-19 11:41:22 us=861361   chroot_dir = '[UNDEF]'
2023-05-19 11:41:22 us=861372   cd_dir = '[UNDEF]'
2023-05-19 11:41:22 us=861381   writepid = '[UNDEF]'
2023-05-19 11:41:22 us=861389   up_script = '[UNDEF]'
2023-05-19 11:41:22 us=861398   down_script = '[UNDEF]'
2023-05-19 11:41:22 us=861408   down_pre = DISABLED
2023-05-19 11:41:22 us=861418   up_restart = DISABLED
2023-05-19 11:41:22 us=861427   up_delay = DISABLED
2023-05-19 11:41:22 us=861435   daemon = DISABLED
2023-05-19 11:41:22 us=861444   inetd = 0
2023-05-19 11:41:22 us=861453   log = DISABLED
2023-05-19 11:41:22 us=861462   suppress_timestamps = DISABLED
2023-05-19 11:41:22 us=861481   machine_readable_output = DISABLED
2023-05-19 11:41:22 us=861492   nice = 0
2023-05-19 11:41:22 us=861502   verbosity = 6
2023-05-19 11:41:22 us=861511   mute = 0
2023-05-19 11:41:22 us=861521   gremlin = 0
2023-05-19 11:41:22 us=861533   status_file = '[UNDEF]'
2023-05-19 11:41:22 us=861543   status_file_version = 1
2023-05-19 11:41:22 us=861554   status_file_update_freq = 60
2023-05-19 11:41:22 us=861564   occ = ENABLED
2023-05-19 11:41:22 us=861574   rcvbuf = 0
2023-05-19 11:41:22 us=861583   sndbuf = 0
2023-05-19 11:41:22 us=861592   mark = 0
2023-05-19 11:41:22 us=861601   sockflags = 0
2023-05-19 11:41:22 us=861609   fast_io = DISABLED
2023-05-19 11:41:22 us=861618   comp.alg = 2
2023-05-19 11:41:22 us=861627   comp.flags = 1
2023-05-19 11:41:22 us=861636   route_script = '[UNDEF]'
2023-05-19 11:41:22 us=861645   route_default_gateway = '[UNDEF]'
2023-05-19 11:41:22 us=861653   route_default_metric = 0
2023-05-19 11:41:22 us=861661   route_noexec = DISABLED
2023-05-19 11:41:22 us=861671   route_delay = 0
2023-05-19 11:41:22 us=861680   route_delay_window = 30
2023-05-19 11:41:22 us=861689   route_delay_defined = DISABLED
2023-05-19 11:41:22 us=861698   route_nopull = DISABLED
2023-05-19 11:41:22 us=861707   route_gateway_via_dhcp = DISABLED
2023-05-19 11:41:22 us=861716   allow_pull_fqdn = DISABLED
2023-05-19 11:41:22 us=861726   route 10.10.10.0/255.255.255.0/default (not set)/default (not set)
2023-05-19 11:41:22 us=861740   management_addr = '[UNDEF]'
2023-05-19 11:41:22 us=861755   management_port = '[UNDEF]'
2023-05-19 11:41:22 us=861764   management_user_pass = '[UNDEF]'
2023-05-19 11:41:22 us=861775   management_log_history_cache = 250
2023-05-19 11:41:22 us=861785   management_echo_buffer_size = 100
2023-05-19 11:41:22 us=861797   management_write_peer_info_file = '[UNDEF]'
2023-05-19 11:41:22 us=861807   management_client_user = '[UNDEF]'
2023-05-19 11:41:22 us=861816   management_client_group = '[UNDEF]'
2023-05-19 11:41:22 us=861824   management_flags = 0
2023-05-19 11:41:22 us=861833   shared_secret_file = '[UNDEF]'
2023-05-19 11:41:22 us=861843   key_direction = not set
2023-05-19 11:41:22 us=861852   ciphername = 'BF-CBC'
2023-05-19 11:41:22 us=861861   ncp_enabled = ENABLED
2023-05-19 11:41:22 us=861870   ncp_ciphers = 'AES-256-GCM:AES-128-GCM'
2023-05-19 11:41:22 us=861879   authname = 'SHA1'
2023-05-19 11:41:22 us=861888   prng_hash = 'SHA1'
2023-05-19 11:41:22 us=861897   prng_nonce_secret_len = 16
2023-05-19 11:41:22 us=861906   keysize = 0
2023-05-19 11:41:22 us=861915   engine = DISABLED
2023-05-19 11:41:22 us=861923   replay = ENABLED
2023-05-19 11:41:22 us=861932   mute_replay_warnings = DISABLED
2023-05-19 11:41:22 us=861941   replay_window = 64
2023-05-19 11:41:22 us=861952   replay_time = 15
2023-05-19 11:41:22 us=861965   packet_id_file = '[UNDEF]'
2023-05-19 11:41:22 us=861975   test_crypto = DISABLED
2023-05-19 11:41:22 us=861987   tls_server = DISABLED
2023-05-19 11:41:22 us=861998   tls_client = ENABLED
2023-05-19 11:41:22 us=862009   ca_file = './ca.crt'
2023-05-19 11:41:22 us=862021   ca_path = '[UNDEF]'
2023-05-19 11:41:22 us=862034   dh_file = '[UNDEF]'
2023-05-19 11:41:22 us=862047   cert_file = './client.crt'
2023-05-19 11:41:22 us=862059   extra_certs_file = '[UNDEF]'
2023-05-19 11:41:22 us=862069   priv_key_file = './client.key'
2023-05-19 11:41:22 us=862078   pkcs12_file = '[UNDEF]'
2023-05-19 11:41:22 us=862090   cipher_list = '[UNDEF]'
2023-05-19 11:41:22 us=862103   cipher_list_tls13 = '[UNDEF]'
2023-05-19 11:41:22 us=862114   tls_cert_profile = '[UNDEF]'
2023-05-19 11:41:22 us=862125   tls_verify = '[UNDEF]'
2023-05-19 11:41:22 us=862136   tls_export_cert = '[UNDEF]'
2023-05-19 11:41:22 us=862147   verify_x509_type = 0
2023-05-19 11:41:22 us=862158   verify_x509_name = '[UNDEF]'
2023-05-19 11:41:22 us=862168   crl_file = '[UNDEF]'
2023-05-19 11:41:22 us=862179   ns_cert_type = 0
2023-05-19 11:41:22 us=862191   remote_cert_ku[i] = 65535
2023-05-19 11:41:22 us=862201   remote_cert_ku[i] = 0
2023-05-19 11:41:22 us=862213   remote_cert_ku[i] = 0
2023-05-19 11:41:22 us=862224   remote_cert_ku[i] = 0
2023-05-19 11:41:22 us=862235   remote_cert_ku[i] = 0
2023-05-19 11:41:22 us=862248   remote_cert_ku[i] = 0
2023-05-19 11:41:22 us=862260   remote_cert_ku[i] = 0
2023-05-19 11:41:22 us=862273   remote_cert_ku[i] = 0
2023-05-19 11:41:22 us=862286   remote_cert_ku[i] = 0
2023-05-19 11:41:22 us=862298   remote_cert_ku[i] = 0
2023-05-19 11:41:22 us=862309   remote_cert_ku[i] = 0
2023-05-19 11:41:22 us=862320   remote_cert_ku[i] = 0
2023-05-19 11:41:22 us=862330   remote_cert_ku[i] = 0
2023-05-19 11:41:22 us=862343   remote_cert_ku[i] = 0
2023-05-19 11:41:22 us=862355   remote_cert_ku[i] = 0
2023-05-19 11:41:22 us=862366   remote_cert_ku[i] = 0
2023-05-19 11:41:22 us=862379   remote_cert_eku = 'TLS Web Server Authentication'
2023-05-19 11:41:22 us=862392   ssl_flags = 0
2023-05-19 11:41:22 us=862405   tls_timeout = 2
2023-05-19 11:41:22 us=862415   renegotiate_bytes = -1
2023-05-19 11:41:22 us=862426   renegotiate_packets = 0
2023-05-19 11:41:22 us=862440   renegotiate_seconds = 3600
2023-05-19 11:41:22 us=862451   handshake_window = 60
2023-05-19 11:41:22 us=862464   transition_window = 3600
2023-05-19 11:41:22 us=862475   single_session = DISABLED
2023-05-19 11:41:22 us=862487   push_peer_info = DISABLED
2023-05-19 11:41:22 us=862499   tls_exit = DISABLED
2023-05-19 11:41:22 us=862511   tls_crypt_v2_metadata = '[UNDEF]'
2023-05-19 11:41:22 us=862525   pkcs11_protected_authentication = DISABLED
2023-05-19 11:41:22 us=862538   pkcs11_protected_authentication = DISABLED
2023-05-19 11:41:22 us=862549   pkcs11_protected_authentication = DISABLED
2023-05-19 11:41:22 us=862560   pkcs11_protected_authentication = DISABLED
2023-05-19 11:41:22 us=862572   pkcs11_protected_authentication = DISABLED
2023-05-19 11:41:22 us=862583   pkcs11_protected_authentication = DISABLED
2023-05-19 11:41:22 us=862594   pkcs11_protected_authentication = DISABLED
2023-05-19 11:41:22 us=862605   pkcs11_protected_authentication = DISABLED
2023-05-19 11:41:22 us=862617   pkcs11_protected_authentication = DISABLED
2023-05-19 11:41:22 us=862630   pkcs11_protected_authentication = DISABLED
2023-05-19 11:41:22 us=862642   pkcs11_protected_authentication = DISABLED
2023-05-19 11:41:22 us=862653   pkcs11_protected_authentication = DISABLED
2023-05-19 11:41:22 us=862666   pkcs11_protected_authentication = DISABLED
2023-05-19 11:41:22 us=862678   pkcs11_protected_authentication = DISABLED
2023-05-19 11:41:22 us=862687   pkcs11_protected_authentication = DISABLED
2023-05-19 11:41:22 us=862698   pkcs11_protected_authentication = DISABLED
2023-05-19 11:41:22 us=862706   pkcs11_private_mode = 00000000
2023-05-19 11:41:22 us=862720   pkcs11_private_mode = 00000000
2023-05-19 11:41:22 us=862732   pkcs11_private_mode = 00000000
2023-05-19 11:41:22 us=862744   pkcs11_private_mode = 00000000
2023-05-19 11:41:22 us=862756   pkcs11_private_mode = 00000000
2023-05-19 11:41:22 us=862768   pkcs11_private_mode = 00000000
2023-05-19 11:41:22 us=862779   pkcs11_private_mode = 00000000
2023-05-19 11:41:22 us=862790   pkcs11_private_mode = 00000000
2023-05-19 11:41:22 us=862801   pkcs11_private_mode = 00000000
2023-05-19 11:41:22 us=862812   pkcs11_private_mode = 00000000
2023-05-19 11:41:22 us=862821   pkcs11_private_mode = 00000000
2023-05-19 11:41:22 us=862832   pkcs11_private_mode = 00000000
2023-05-19 11:41:22 us=862843   pkcs11_private_mode = 00000000
2023-05-19 11:41:22 us=862853   pkcs11_private_mode = 00000000
2023-05-19 11:41:22 us=862865   pkcs11_private_mode = 00000000
2023-05-19 11:41:22 us=862876   pkcs11_private_mode = 00000000
2023-05-19 11:41:22 us=862886   pkcs11_cert_private = DISABLED
2023-05-19 11:41:22 us=862895   pkcs11_cert_private = DISABLED
2023-05-19 11:41:22 us=862905   pkcs11_cert_private = DISABLED
2023-05-19 11:41:22 us=862917   pkcs11_cert_private = DISABLED
2023-05-19 11:41:22 us=862929   pkcs11_cert_private = DISABLED
2023-05-19 11:41:22 us=862940   pkcs11_cert_private = DISABLED
2023-05-19 11:41:22 us=862952   pkcs11_cert_private = DISABLED
2023-05-19 11:41:22 us=862965   pkcs11_cert_private = DISABLED
2023-05-19 11:41:22 us=862976   pkcs11_cert_private = DISABLED
2023-05-19 11:41:22 us=862987   pkcs11_cert_private = DISABLED
2023-05-19 11:41:22 us=863000   pkcs11_cert_private = DISABLED
2023-05-19 11:41:22 us=863013   pkcs11_cert_private = DISABLED
2023-05-19 11:41:22 us=863024   pkcs11_cert_private = DISABLED
2023-05-19 11:41:22 us=863037   pkcs11_cert_private = DISABLED
2023-05-19 11:41:22 us=863047   pkcs11_cert_private = DISABLED
2023-05-19 11:41:22 us=863058   pkcs11_cert_private = DISABLED
2023-05-19 11:41:22 us=863070   pkcs11_pin_cache_period = -1
2023-05-19 11:41:22 us=863084   pkcs11_id = '[UNDEF]'
2023-05-19 11:41:22 us=863097   pkcs11_id_management = DISABLED
2023-05-19 11:41:22 us=863110   server_network = 0.0.0.0
2023-05-19 11:41:22 us=863125   server_netmask = 0.0.0.0
2023-05-19 11:41:22 us=863152   server_network_ipv6 = ::
2023-05-19 11:41:22 us=863164   server_netbits_ipv6 = 0
2023-05-19 11:41:22 us=863176   server_bridge_ip = 0.0.0.0
2023-05-19 11:41:22 us=863190   server_bridge_netmask = 0.0.0.0
2023-05-19 11:41:22 us=863204   server_bridge_pool_start = 0.0.0.0
2023-05-19 11:41:22 us=863219   server_bridge_pool_end = 0.0.0.0
2023-05-19 11:41:22 us=863230   ifconfig_pool_defined = DISABLED
2023-05-19 11:41:22 us=863242   ifconfig_pool_start = 0.0.0.0
2023-05-19 11:41:22 us=863255   ifconfig_pool_end = 0.0.0.0
2023-05-19 11:41:22 us=863269   ifconfig_pool_netmask = 0.0.0.0
2023-05-19 11:41:22 us=863283   ifconfig_pool_persist_filename = '[UNDEF]'
2023-05-19 11:41:22 us=863296   ifconfig_pool_persist_refresh_freq = 600
2023-05-19 11:41:22 us=863306   ifconfig_ipv6_pool_defined = DISABLED
2023-05-19 11:41:22 us=863319   ifconfig_ipv6_pool_base = ::
2023-05-19 11:41:22 us=863331   ifconfig_ipv6_pool_netbits = 0
2023-05-19 11:41:22 us=863343   n_bcast_buf = 256
2023-05-19 11:41:22 us=863356   tcp_queue_limit = 64
2023-05-19 11:41:22 us=863368   real_hash_size = 256
2023-05-19 11:41:22 us=863381   virtual_hash_size = 256
2023-05-19 11:41:22 us=863392   client_connect_script = '[UNDEF]'
2023-05-19 11:41:22 us=863404   learn_address_script = '[UNDEF]'
2023-05-19 11:41:22 us=863416   client_disconnect_script = '[UNDEF]'
2023-05-19 11:41:22 us=863426   client_config_dir = '[UNDEF]'
2023-05-19 11:41:22 us=863435   ccd_exclusive = DISABLED
2023-05-19 11:41:22 us=863447   tmp_dir = '/tmp'
2023-05-19 11:41:22 us=863459   push_ifconfig_defined = DISABLED
2023-05-19 11:41:22 us=863471   push_ifconfig_local = 0.0.0.0
2023-05-19 11:41:22 us=863484   push_ifconfig_remote_netmask = 0.0.0.0
2023-05-19 11:41:22 us=863494   push_ifconfig_ipv6_defined = DISABLED
2023-05-19 11:41:22 us=863506   push_ifconfig_ipv6_local = ::/0
2023-05-19 11:41:22 us=863519   push_ifconfig_ipv6_remote = ::
2023-05-19 11:41:22 us=863530   enable_c2c = DISABLED
2023-05-19 11:41:22 us=863589   duplicate_cn = DISABLED
2023-05-19 11:41:22 us=863603   cf_max = 0
2023-05-19 11:41:22 us=863614   cf_per = 0
2023-05-19 11:41:22 us=863624   max_clients = 1024
2023-05-19 11:41:22 us=863636   max_routes_per_client = 256
2023-05-19 11:41:22 us=863650   auth_user_pass_verify_script = '[UNDEF]'
2023-05-19 11:41:22 us=863663   auth_user_pass_verify_script_via_file = DISABLED
2023-05-19 11:41:22 us=863675   auth_token_generate = DISABLED
2023-05-19 11:41:22 us=863688   auth_token_lifetime = 0
2023-05-19 11:41:22 us=863701   auth_token_secret_file = '[UNDEF]'
2023-05-19 11:41:22 us=863710   port_share_host = '[UNDEF]'
2023-05-19 11:41:22 us=863722   port_share_port = '[UNDEF]'
2023-05-19 11:41:22 us=863733   vlan_tagging = DISABLED
2023-05-19 11:41:22 us=863743   vlan_accept = all
2023-05-19 11:41:22 us=863753   vlan_pvid = 1
2023-05-19 11:41:22 us=863765   client = ENABLED
2023-05-19 11:41:22 us=863777   pull = ENABLED
2023-05-19 11:41:22 us=863788   auth_user_pass_file = '[UNDEF]'
2023-05-19 11:41:22 us=863804 OpenVPN 2.5.5 x86_64-pc-linux-gnu [SSL (OpenSSL)] [LZO] [LZ4] [EPOLL] [PKCS11] [MH/PKTINFO] [AEAD] built on Jul 14 2022
2023-05-19 11:41:22 us=863832 library versions: OpenSSL 3.0.2 15 Mar 2022, LZO 2.10
2023-05-19 11:41:22 us=870123 LZO compression initializing
2023-05-19 11:41:22 us=870265 Control Channel MTU parms [ L:1622 D:1212 EF:38 EB:0 ET:0 EL:3 ]
2023-05-19 11:41:22 us=870511 Data Channel MTU parms [ L:1622 D:1450 EF:122 EB:406 ET:0 EL:3 AF:14/122 ]
2023-05-19 11:41:22 us=870553 Local Options String (VER=V4): 'V4,dev-type tun,link-mtu 1542,tun-mtu 1500,proto UDPv4,comp-lzo,auth SHA1,keysize 128,key-method 2,tls-client'
2023-05-19 11:41:22 us=870565 Expected Remote Options String (VER=V4): 'V4,dev-type tun,link-mtu 1542,tun-mtu 1500,proto UDPv4,comp-lzo,auth SHA1,keysize 128,key-method 2,tls-server'
2023-05-19 11:41:22 us=870580 TCP/UDP: Preserving recently used remote address: [AF_INET]192.168.56.10:1207
2023-05-19 11:41:22 us=870608 Socket Buffers: R=[212992->212992] S=[212992->212992]
2023-05-19 11:41:22 us=870627 UDP link local (bound): [AF_INET][undef]:1194
2023-05-19 11:41:22 us=870639 UDP link remote: [AF_INET]192.168.56.10:1207
2023-05-19 11:41:22 us=870696 UDP WRITE [14] to [AF_INET]192.168.56.10:1207: P_CONTROL_HARD_RESET_CLIENT_V2 kid=0 [ ] pid=0 DATA len=0
2023-05-19 11:41:22 us=872146 UDP READ [26] from [AF_INET]192.168.56.10:1207: P_CONTROL_HARD_RESET_SERVER_V2 kid=0 [ 0 ] pid=0 DATA len=0
2023-05-19 11:41:22 us=872192 TLS: Initial packet from [AF_INET]192.168.56.10:1207, sid=a49cb3a4 e9644920
2023-05-19 11:41:22 us=872244 UDP WRITE [22] to [AF_INET]192.168.56.10:1207: P_ACK_V1 kid=0 [ 0 ]
2023-05-19 11:41:22 us=872355 UDP WRITE [295] to [AF_INET]192.168.56.10:1207: P_CONTROL_V1 kid=0 [ ] pid=1 DATA len=281
2023-05-19 11:41:22 us=876072 UDP READ [1200] from [AF_INET]192.168.56.10:1207: P_CONTROL_V1 kid=0 [ 1 ] pid=1 DATA len=1174
2023-05-19 11:41:22 us=876729 UDP WRITE [22] to [AF_INET]192.168.56.10:1207: P_ACK_V1 kid=0 [ 1 ]
2023-05-19 11:41:22 us=876806 UDP READ [1188] from [AF_INET]192.168.56.10:1207: P_CONTROL_V1 kid=0 [ ] pid=2 DATA len=1174
2023-05-19 11:41:22 us=879034 VERIFY OK: depth=1, CN=rasvpn
2023-05-19 11:41:22 us=879314 VERIFY KU OK
2023-05-19 11:41:22 us=879339 Validating certificate extended key usage
2023-05-19 11:41:22 us=879351 ++ Certificate has EKU (str) TLS Web Server Authentication, expects TLS Web Server Authentication
2023-05-19 11:41:22 us=879363 VERIFY EKU OK
2023-05-19 11:41:22 us=879372 VERIFY OK: depth=0, CN=rasvpn
2023-05-19 11:41:22 us=879622 UDP WRITE [22] to [AF_INET]192.168.56.10:1207: P_ACK_V1 kid=0 [ 2 ]
2023-05-19 11:41:22 us=879706 UDP READ [22] from [AF_INET]192.168.56.10:1207: P_CONTROL_V1 kid=0 [ ] pid=3 DATA len=8
2023-05-19 11:41:22 us=882519 UDP WRITE [1200] to [AF_INET]192.168.56.10:1207: P_CONTROL_V1 kid=0 [ 3 ] pid=2 DATA len=1174
2023-05-19 11:41:22 us=882605 UDP WRITE [1188] to [AF_INET]192.168.56.10:1207: P_CONTROL_V1 kid=0 [ ] pid=3 DATA len=1174
2023-05-19 11:41:22 us=882649 UDP WRITE [163] to [AF_INET]192.168.56.10:1207: P_CONTROL_V1 kid=0 [ ] pid=4 DATA len=149
2023-05-19 11:41:22 us=883697 UDP READ [22] from [AF_INET]192.168.56.10:1207: P_ACK_V1 kid=0 [ 2 ]
2023-05-19 11:41:22 us=885047 UDP READ [184] from [AF_INET]192.168.56.10:1207: P_CONTROL_V1 kid=0 [ 3 ] pid=4 DATA len=158
2023-05-19 11:41:22 us=885265 UDP WRITE [22] to [AF_INET]192.168.56.10:1207: P_ACK_V1 kid=0 [ 4 ]
2023-05-19 11:41:22 us=886028 UDP READ [249] from [AF_INET]192.168.56.10:1207: P_CONTROL_V1 kid=0 [ 4 ] pid=5 DATA len=223
2023-05-19 11:41:22 us=886162 UDP WRITE [22] to [AF_INET]192.168.56.10:1207: P_ACK_V1 kid=0 [ 5 ]
2023-05-19 11:41:22 us=886229 Control Channel: TLSv1.3, cipher TLSv1.3 TLS_AES_256_GCM_SHA384, peer certificate: 2048 bit RSA, signature: RSA-SHA256
2023-05-19 11:41:22 us=886255 [rasvpn] Peer Connection Initiated with [AF_INET]192.168.56.10:1207
2023-05-19 11:41:24 us=67507 SENT CONTROL [rasvpn]: 'PUSH_REQUEST' (status=1)
2023-05-19 11:41:24 us=67559 UDP WRITE [49] to [AF_INET]192.168.56.10:1207: P_CONTROL_V1 kid=0 [ ] pid=5 DATA len=35
2023-05-19 11:41:24 us=69982 UDP READ [22] from [AF_INET]192.168.56.10:1207: P_ACK_V1 kid=0 [ 5 ]
2023-05-19 11:41:24 us=70277 UDP READ [147] from [AF_INET]192.168.56.10:1207: P_CONTROL_V1 kid=0 [ ] pid=6 DATA len=133
2023-05-19 11:41:24 us=70390 PUSH: Received control message: 'PUSH_REPLY,topology net30,ping 10,ping-restart 120,ifconfig 10.10.10.6 10.10.10.5,peer-id 0,cipher AES-256-GCM'
2023-05-19 11:41:24 us=70721 OPTIONS IMPORT: timers and/or timeouts modified
2023-05-19 11:41:24 us=70747 OPTIONS IMPORT: --ifconfig/up options modified
2023-05-19 11:41:24 us=70759 OPTIONS IMPORT: peer-id set
2023-05-19 11:41:24 us=70770 OPTIONS IMPORT: adjusting link_mtu to 1625
2023-05-19 11:41:24 us=70781 OPTIONS IMPORT: data channel crypto options modified
2023-05-19 11:41:24 us=70794 Data Channel: using negotiated cipher 'AES-256-GCM'
2023-05-19 11:41:24 us=70825 Data Channel MTU parms [ L:1553 D:1450 EF:53 EB:406 ET:0 EL:3 AF:14/122 ]
2023-05-19 11:41:24 us=71001 Outgoing Data Channel: Cipher 'AES-256-GCM' initialized with 256 bit key
2023-05-19 11:41:24 us=71027 Incoming Data Channel: Cipher 'AES-256-GCM' initialized with 256 bit key
2023-05-19 11:41:24 us=71064 net_route_v4_best_gw query: dst 0.0.0.0
2023-05-19 11:41:24 us=71156 sitnl_send: checking for received messages
2023-05-19 11:41:24 us=71188 sitnl_send: rtnl: received 848 bytes
2023-05-19 11:41:24 us=71236 net_route_v4_best_gw result: via 192.168.7.9 dev enx7e5ef7be5ab5
2023-05-19 11:41:24 us=71309 ROUTE_GATEWAY 192.168.7.9/255.255.255.0 IFACE=enx7e5ef7be5ab5 HWADDR=7e:5e:f7:be:5a:b5
2023-05-19 11:41:24 us=72540 TUN/TAP device tun0 opened
2023-05-19 11:41:24 us=72580 do_ifconfig, ipv4=1, ipv6=0
2023-05-19 11:41:24 us=72624 net_iface_mtu_set: mtu 1500 for tun0
2023-05-19 11:41:24 us=72673 sitnl_send: checking for received messages
2023-05-19 11:41:24 us=72691 sitnl_send: rtnl: received 36 bytes
2023-05-19 11:41:24 us=72724 net_iface_up: set tun0 up
2023-05-19 11:41:24 us=73688 sitnl_send: checking for received messages
2023-05-19 11:41:24 us=73722 sitnl_send: rtnl: received 36 bytes
2023-05-19 11:41:24 us=73747 net_addr_ptp_v4_add: 10.10.10.6 peer 10.10.10.5 dev tun0
2023-05-19 11:41:24 us=73899 sitnl_send: checking for received messages
2023-05-19 11:41:24 us=73922 sitnl_send: rtnl: received 36 bytes
2023-05-19 11:41:24 us=73957 net_route_v4_add: 10.10.10.0/24 via 10.10.10.5 dev [NULL] table 0 metric -1
2023-05-19 11:41:24 us=74012 sitnl_send: checking for received messages
2023-05-19 11:41:24 us=74028 sitnl_send: rtnl: received 36 bytes
